Close,Volume
102.01,37549876
104.39,29980506
101.74,24607382
103.1,20571416
107.28,22906225
106.47,22022969
105.16,13141588
103.44,15640414
103.43,11445543
101.11,14515259
102.95,16360615
105.16,16121778
104.01,12300557
105.09,9247639
107.33,10701271
107.79,13084499
109.65,11469970
111.77,11799929
110.02,12400084
109.18,9068865
113.95,14750082
115.39,12081040
114.38,9318633
117.31,12669205
119.13,18655567
118.61,11239487
116.38,21064178
113.62,41277341
108.38,29518071
108.78,21265787
109.0,9325512
107.25,16179386
107.23,14093465
111.07,13798783
110.76,10844256
100.49,39822213
101.46,25747597
104.41,17885019
101.48,15633968
102.79,12620139
99.0,18858278
98.43,21636424
97.67,22089169
98.74,15085007
98.56,15967822
98.54,11951471
99.12,12493513
101.85,19353402
101.78,13050415
102.55,15375852
103.81,13077495
106.07,27992169
109.45,18714152
105.91,22837103
108.07,15419106
107.09,13348542
107.47,10987546
108.25,12666100
107.69,10811109
107.34,8749791
109.4,13138349
108.93,11020165
108.38,11130813
100.78,31782004
100.03,18676232
100.76,15878004
100.33,10628889
97.77,18908264
98.12,15453747
97.31,10352296
95.49,12672345
99.23,12432305
99.29,9252944
99.68,9520659
101.26,10100358
101.68,8547390
102.95,9286617
104.74,9670204
104.02,8017754
105.64,7887565
104.3,8603278
106.64,7558886
103.48,15545050
104.25,8355157
103.85,5211879
103.86,5684394
102.77,9040663
102.94,13796401
121.29,53227434
126.5,48167998
127.89,23993187
134.31,26919505
136.81,27909305
127.72,31444976
133.07,28661989
136.0,25222948
138.9,20786477
137.03,16911578
138.57,20376569
138.26,15064741
141.84,19300323
144.87,24580778
144.35,21643194
144.36,12462061
143.64,12140804
148.01,20311623
147.34,18743334
149.12,15057318
159.94,28475455
149.6,92323200
149.97,41793262
151.4,41488612
151.72,29431459
152.37,23883179
151.62,22554327
157.32,19260255
157.09,27169647
159.47,16945632
158.37,11596308
153.83,24565502
152.15,26418557
146.58,24850612
151.75,24660291
146.68,26334702
144.56,17992137
139.33,17722284
143.05,20226442
143.48,18383056
146.76,16258515
153.7,23720137
155.88,18744156
162.51,28283476
160.63,34123997
164.95,23349534
164.25,22936328
165.96,19123179
165.1,17014089
167.5,17258237
168.1,15886110
166.15,15868676
165.35,12002860
167.26,15755026
161.74,18888931
164.39,12776296
162.51,13800261
164.49,10606575
164.39,11565556
166.48,10926536
167.21,14653397
172.35,17743004
170.3,18632853
172.11,13060514
164.74,26065538
155.96,37272782
168.4,31674266
166.98,18980198
165.15,14788247
161.47,12937916
161.5,14883408
159.15,15203637
162.55,11084658
165.8,14421053
165.19,11592997
163.81,8753208
164.97,9568908
164.7,7992338
165.68,9469680
169.44,15022660
170.46,11017001
165.91,17358768
165.81,9800559
166.58,8731886
163.69,12365074
169.0,13934287
169.61,10155905
170.37,14340105
169.4,12728431
180.11,33338633
187.55,41601951
187.35,21631434
185.84,16435216
180.76,26631321
179.0,12196947
171.0,21628235
171.96,27542805
175.73,17602299
175.68,10801464
178.77,14936876
179.0,12475560
179.37,9678430
180.87,10621386
180.77,10830438
181.3,7911087
185.39,13986610
188.93,24261445
190.94,13051762
191.03,13036890
194.59,15626525
197.93,14279032
197.75,11482547
197.58,14066925
197.8,14156573
196.9,11006029
196.62,10592416
198.68,9820462
193.66,20588601
195.69,7892651
201.86,14174171
203.84,12522329
206.81,10179802
207.2,12385654
205.94,8480413
208.69,8777981
209.63,9693716
212.03,10580672
209.16,12911093
205.32,20123846
216.14,31197127
212.63,14398431
214.18,13101484
209.98,12427082
211.61,9947915
211.36,12702474
214.08,9828414
216.05,9858634
214.93,8766814
216.96,4517982
214.14,10477983
210.71,12677148
196.42,34865791
200.71,20564479
197.68,20249432
186.66,31021123
187.74,24480558
189.26,11464458
191.99,13190983
191.49,11483868
194.66,9106693
190.84,11296559
186.18,13744496
186.47,10871746
191.56,16090200
197.9,11730697
196.11,9217358
196.8,7185318
195.89,7458634
195.27,11613423
197.44,8821296
197.17,8097374
197.4,5978211
193.5,6896330
199.35,8303752
212.47,22499518
213.59,14346675
215.4,14008768
222.0,21190932
221.94,11750593
223.68,14087612
224.08,9812137
222.98,8931936
220.11,17104812
224.72,13112629
224.44,10071489
230.11,14544968
233.69,9614659
238.91,11293069
235.8,14406492
236.35,10105341
243.33,12755309
246.85,11282948
242.72,14133180
245.8,11818115
240.5,12716271
233.52,17794503
213.7,27907654
225.58,26591746
228.8,19931234
217.52,21664353
232.08,41044898
228.03,27179807
232.63,15573359
241.42,18453757
246.5,17392024
243.84,15812549
249.08,17075723
241.51,21021844
242.15,12998992
245.93,10258215
246.58,11145830
246.06,11323269
242.0,12950470
232.21,26002972
236.54,22835685
235.65,15519413
242.16,15920243
241.84,14530226
241.18,10163665
245.33,12580234
249.76,15056073
247.71,15408000
248.74,12573947
249.34,9992834
250.48,9634107
241.0,17472128
249.58,13725505
248.56,10841782
241.85,13663927
232.97,18225390
244.48,15130542
225.52,34462113
221.35,23647648
231.59,22915692
221.05,23052315
225.35,16685759
226.24,19729161
221.38,17530973
214.25,16574720
215.41,12488120
227.91,19118807
226.24,11506057
234.6,14847950
231.5,12575892
231.49,8769776
237.54,11180638
236.37,9784058
229.04,11799933
228.71,9654966
223.88,10687723
221.2,10364894
216.66,14712343
225.22,9395574
226.33,10021245
224.9,8196067
227.14,6344727
226.31,6706185
232.99,11078640
239.06,10016538
248.68,17190378
250.4,12665374
255.78,14918980
260.13,24852029
254.53,30361406
255.36,13078477
245.56,24088210
246.01,13845706
247.71,12994605
245.94,12092942
244.24,16015620
242.7,12956637
247.54,11073926
247.69,10934295
249.28,7302782
248.59,8817083
252.99,9774864
252.19,12346709
257.62,10549248
264.85,16050641
265.07,9792801
265.15,9283856
262.9,9236216
262.28,9011443
260.62,6634253
262.58,7978985
262.4,8455159
266.91,10750411
265.26,10806488
265.09,8906674
260.17,14873324
262.31,9244494
257.11,8987906
250.95,10853954
239.12,16645431
241.99,11972137
235.72,11347303
240.86,8450297
236.9,9807477
242.24,8939348
236.84,5568325
242.73,7655448
247.33,7408822
249.25,7597022
253.25,9000390
247.53,9187660
251.23,8637673
249.32,6179078
248.2,4925926
253.69,9053395
251.7,6941041
252.03,5893783
250.89,5562161
249.41,7539621
248.71,8865545
251.87,8004551
254.84,8128128
252.02,7385535
244.13,8508539
244.86,7099696
246.47,7088889
250.62,6741689
252.1,5357202
254.03,5187665
256.95,6453260
258.42,6552462
256.46,5106962
254.79,6415668
256.12,9380158
261.43,11655486
259.08,14778394
257.44,20031476
244.82,28579694
247.84,21359655
253.32,16849710
262.82,18746422
266.84,18017114
272.22,13287762
275.9,12644437
274.38,11884595
278.49,10502741
277.81,8665230
280.68,7664750
283.7,9793027
278.42,9828919
272.72,8069889
271.86,7385468
274.73,5503457
272.8,6077818
268.2,10477259
271.34,7638387
276.43,9673380
273.93,5138189
271.02,7488023
271.98,5621465
266.28,10764569
263.45,10878157
265.7,7347826
268.41,7009746
266.92,6713688
267.4,5360717
281.02,17734914
289.36,15551453
286.48,9599118
286.73,8013769
279.29,9780489
269.86,10665861
265.77,10215265
265.54,6837493
245.69,17123454
235.13,18135929
246.54,15205917
235.38,11244032
245.83,10217795
243.06,8241701
239.53,13100548
229.17,15340249
231.22,9221091
221.06,15660945
199.41,22107199
207.84,23793040
198.29,16619628
185.62,18950441
203.0,20179768
210.83,18644304
218.11,14163208
214.92,11324002
211.77,9483260
211.06,7475259
213.79,12095301
205.99,12783823
205.67,10331049
189.54,15427947
199.31,16117775
197.19,13164471
202.39,21017716
164.43,49087977
144.7,42445505
149.08,42300828
144.71,25637350
145.0,10299211
153.05,20370806
153.73,18451506
160.07,20113137
157.36,13729340
163.43,18239114
170.04,22270109
157.11,20302787
158.29,17307741
147.61,17041949
151.86,15736835
148.19,16797832
148.9,16353398
148.89,11784624
146.45,11795531
143.58,16571683
146.94,14109251
138.51,18634147
135.1,18739697
129.57,21593525
127.08,11595978
133.1,17377484
131.17,15926080
133.65,15712319
133.5,11628503
136.22,12718840
127.99,17638786
136.19,14640483
143.4,17728980
139.83,19650429
142.58,15431475
145.23,13078906
148.83,21869066
150.44,18254249
149.87,15425251
148.84,11752592
151.72,12335905
156.93,16283423
148.77,16538776
149.29,14775545
157.84,17724261
160.15,28880547
138.01,62788169
131.6,28848347
137.39,24355739
143.75,21071338
144.73,15626175
149.18,13215018
149.95,13560625
153.0,17561647
147.42,15928000
148.17,11540137
146.45,12379515
151.17,14776513
152.88,15134302
154.53,20681574
157.34,37918734
156.64,13797316
158.55,13524737
155.77,11213668
159.19,10043531
158.69,16400481
157.1,12211571
155.41,12506381
154.26,8123565
156.45,8929678
156.78,10249750
156.52,9073119
152.05,10088149
149.26,11252633
150.64,10560371
161.14,21493150
162.52,14489368
168.62,19222518
165.56,12984630
169.81,16536482
168.95,12174829
175.71,21374310
174.4,17978715
183.94,20607767
177.5,18691087
173.78,13130301
176.87,17587678
176.5,11859294
177.25,12006602
179.56,11422379
182.28,12095612
183.0,11022996
188.62,19719468
188.26,11434419
190.95,12043649
191.79,10604848
189.26,10999320
192.1,11119307
191.54,9365037
190.01,11792664
184.7,11002345
188.21,9874091
187.29,8775068
186.3,9524704
188.47,6998388
190.67,8671381
191.17,7955120
186.91,12482437
178.09,21724729
179.33,9797983
181.0,9073040
180.47,8857031
183.19,9867135
183.01,8420587
179.85,10554445
173.11,13880458
173.92,10479154
170.19,16506164
168.82,14237451
158.45,16422819
162.04,13121972
159.58,12558001
160.19,19527204
156.53,25551698
151.75,14301634
155.06,9046247
152.2,8146740
147.32,14796109
145.15,8939632
143.33,10708852
140.34,13995037
139.11,9857490
135.46,9742992
133.78,11966080
143.0,16045885
141.28,12790385
143.78,10203462
145.5,8721438
148.43,10069522
150.75,9596751
146.2,8972298
148.26,7702027
144.64,9860656
145.03,6901037
152.88,14547950
153.12,8291099
154.1,8754182
151.76,10860672
152.66,7073718
151.48,7796661
159.26,14601825
163.23,11136038
164.23,9941659
166.17,17788327
162.23,10005688
162.75,6165856
160.23,9913847
157.21,8244669
157.31,8571512
160.06,11301899
166.28,17063964
167.61,12659816
167.27,7245993
167.08,8536098
169.71,8705107
170.18,11079474
168.44,8622395
171.32,7898498
175.66,10704414
178.66,9155937
173.38,9817453
175.07,6853997
174.82,6204049
175.45,4944261
168.72,8985391
164.92,10530314
161.19,10708732
150.79,14728936
152.35,9031767
153.89,9314045
158.26,7732472
154.18,8545418
151.45,6980012
156.05,9012811
150.07,10497033
148.77,13861551
159.56,25384628
170.78,20408061
167.87,11588040
171.23,10697773
171.48,7593918
162.44,14237433
165.45,7964854
161.8,7288739
161.22,6376719
167.0,8959326
167.51,7272712
164.17,7412770
168.76,5703009
179.74,17412125
178.65,9424419
180.5,10438133
183.18,8820305
184.33,9037782
184.27,8196025
181.94,8114787
180.21,5795796
181.07,5711828
179.98,6600942
176.94,6408569
172.69,8931295
174.84,6395647
172.53,8031045
178.23,7827672
177.34,5945648
171.76,9148974
174.07,4829977
174.0,9189150
173.04,7391544
181.31,11568265
181.97,6699005
184.33,12207839
177.23,11233566
180.71,7697082
183.03,8187889
185.99,11271668
186.53,5258394
196.37,16699633
194.21,10818828
194.29,6607924
190.49,7548039
196.01,6546711
195.61,8434228
195.09,7144250
196.86,5975933
204.54,10577288
206.79,8116718
202.92,5280920
203.0,5149038
201.02,5243315
202.59,7090956
210.5,9417905
209.61,7521712
207.63,6725335
208.34,7008498
207.78,4735187
208.18,6094736
209.61,7095971
208.57,7559124
209.79,13175171
204.19,26355409
212.28,14382963
207.99,10384506
211.18,11825438
210.18,7209730
210.89,5602470
221.21,12683686
217.0,9642023
218.24,5410718
216.74,3538924
209.25,9346742
207.66,11853653
209.42,6840459
208.74,4628444
212.17,5810457
212.17,5378320
213.98,6417228
217.34,5850247
224.07,10152084
223.99,11374183
225.15,8032684
228.29,8081598
229.51,8606969
235.46,11327674
239.37,15084607
238.82,8884815
238.62,3471597
239.19,4580451
236.87,6370251
232.32,6456178
235.3,5780283
239.91,5941969
236.07,5144308
237.06,6572812
239.93,7980144
240.38,6931017
243.02,6386053
244.32,7911560
251.98,7739168
247.28,8989483
245.57,6577636
248.93,7104791
249.28,6344764
247.94,5321260
250.11,5980967
252.86,6112861
250.48,9337839
240.2,11763354
247.97,7774401
245.54,6486279
245.81,7262590
236.43,9260493
240.33,6398205
247.13,6788589
250.76,5205502
254.25,5457051
251.59,4743803
262.97,13240194
267.89,15963922
272.54,9366118
270.78,13200384
289.79,26048093
296.57,15547025
314.7,17358281
308.7,20251259
294.07,19232331
273.28,21422873
262.05,26387442
267.65,18741536
252.6,22660373
270.07,28366882
276.43,22268639
265.89,16319828
284.51,14935184
273.29,13508187
266.04,12885307
245.44,15353960
261.08,14516218
246.47,12551693
216.31,20413535
240.84,15870943
196.4,18174303
217.27,20840799
202.82,21727385
212.97,19137847
205.75,20115854
212.69,16096866
249.18,27541095
245.62,19835767
257.24,17439692
252.73,15970744
265.59,15056253
263.6,23749014
243.07,16422828
255.47,16894113
243.91,16580346
268.4,18197062
259.03,19613047
266.95,13561113
262.95,13156195
269.85,9960182
283.95,13273667
280.84,9153721
294.7,18640510
292.32,13478049
287.05,11234705
269.51,18378996
286.15,12118228
284.01,10603988
289.59,8816137
297.08,11984699
291.36,11072603
298.46,9479047
292.28,9397943
282.78,8552445
291.29,7938880
293.74,9222391
297.79,8086639
304.87,9343263
312.5,8497678
322.62,11726504
312.1,12326482
311.2,15646252
321.22,15057809
339.63,24691543
350.01,19410086
352.22,17933049
358.8,14688405
351.01,17552200
361.05,25969125
348.71,19269476
341.01,29397306
339.48,18403204
355.02,18647994
352.25,9762775
353.01,9783014
350.78,9135972
350.66,10606960
356.8,12043651
352.2,9693431
361.84,11712221
374.67,15804537
351.85,14591256
357.3,14272704
366.95,10000054
362.74,13392875
369.44,10207641
368.72,6360238
370.45,13104013
381.07,9961662
378.0,9377685
369.42,11234272
379.6,9401800
366.2,14802144
368.0,8556203
379.91,9197300
381.2,8237180
384.49,9101892
393.57,7903881
394.87,8945039
408.64,9437346
