Close,Volume
420.36,12367718
419.17,12441869
402.09,11426932
415.08,13567356
409.09,10099623
405.39,8624118
408.06,6657123
420.43,7039983
413.14,6866718
417.55,9182271
405.19,10291532
407.78,11832300
416.86,7303255
408.62,6790901
418.62,7112692
424.56,7722004
424.59,9657150
440.41,10325456
449.11,7758390
451.47,6262493
453.42,6107892
447.98,8562899
446.6,10694898
434.0,8862763
457.61,11623573
457.72,9361489
462.56,9160904
493.48,15417858
490.43,12586155
485.54,15565558
485.64,23034656
507.34,24996738
508.81,12264105
510.0,7226920
510.92,8031073
505.13,7940073
525.91,13428963
534.98,12521030
552.84,12811849
573.86,21850322
520.62,23628151
504.9,36592071
476.52,19893237
508.6,18404957
492.47,17467111
486.58,15923172
514.89,30043624
519.64,18188914
500.58,13939985
498.54,19812794
487.57,17461548
500.69,18026061
505.51,16161302
484.95,16175308
493.92,18281008
514.95,14700407
521.4,14345228
529.03,15575124
541.22,17229603
544.58,13125059
522.49,13812397
545.7,11995457
549.46,19610496
558.56,10452129
553.55,9472522
550.51,8672273
569.04,10868595
569.93,8615078
563.81,6916178
558.8,6680628
552.46,6065990
539.91,7451714
545.82,5730301
540.99,5489933
534.44,7261986
543.61,5837107
525.65,8422358
535.87,6262992
505.08,9412952
520.96,8002046
501.36,10434900
503.23,7491316
520.78,6822527
551.77,10255732
566.4,7975708
582.48,9583732
545.23,14574447
510.8,16101680
536.72,10118586
538.27,9165875
531.88,8669058
540.61,10344370
536.89,7800699
537.15,12773133
537.61,14148355
523.51,8527245
525.6,9033855
518.31,8568883
529.39,6497910
530.45,4181880
536.06,7173800
535.6,7412379
541.78,7084030
535.84,4988016
542.33,5056085
544.27,5581081
534.0,6798022
517.23,10032530
518.89,5194118
520.53,5231641
532.35,6753947
534.42,4837148
529.7,5577867
533.65,5784597
530.88,8551616
533.29,7558304
531.13,4657872
520.37,4478569
519.75,2447088
516.0,5286655
517.73,4259304
525.83,5634929
522.2,4810610
524.54,14016045
536.19,8068998
504.58,14510575
533.76,11537037
531.07,7313215
544.86,12975720
539.39,7178074
541.27,5250711
528.01,7078007
514.38,6944532
521.01,5654672
534.63,6464272
554.7,8458490
548.5,6170464
546.13,6277779
537.41,4099510
516.71,9281821
522.04,5707899
519.59,6788801
529.48,5430108
542.27,5451603
541.22,6135232
546.57,5033462
543.64,4228841
577.55,10865571
570.53,7128078
590.57,12047762
610.03,11270693
598.45,9368937
613.21,8048988
596.24,6786368
593.16,5852020
597.06,6793103
574.23,8041814
565.68,9794483
579.96,11207977
532.3,20304906
548.58,12468975
553.67,8829575
536.25,6602853
512.19,9439757
494.81,14333629
498.46,13570971
463.73,13577792
500.81,13045638
498.73,9609414
519.74,7497857
514.24,6099099
527.65,5563011
531.65,6803240
533.65,6096605
508.9,7354702
513.83,7480174
527.45,7445077
522.83,5551152
505.72,6145963
501.41,7378614
513.57,9099224
517.93,6837997
514.87,5005062
533.93,7869438
552.47,7706865
559.5,6391785
554.46,4793649
565.74,6282109
572.68,6110373
576.0,4879272
608.36,21733050
627.18,16905297
611.08,9637548
645.49,14962017
636.5,8380189
614.47,10110452
606.85,8353326
614.42,5419426
594.01,6944657
610.61,5694305
619.12,4944927
615.27,4114325
611.07,5235405
612.99,4329912
600.38,5047752
593.47,5097796
574.05,10133120
578.34,7300576
580.92,4834523
592.49,5733183
570.63,6722595
572.25,7139634
550.34,7585233
546.61,7143187
569.72,6465375
566.62,5424521
560.63,4656356
562.63,8599984
584.5,8039798
599.67,16824800
624.48,13870405
625.91,10885172
628.0,9260966
619.52,14536880
649.78,16113390
650.58,11820075
671.13,14854189
678.79,14500170
703.13,15428007
704.76,14393873
698.28,8096169
694.33,9541437
697.0,7194261
713.01,10407691
720.75,8034357
711.54,6075761
712.41,7594711
746.29,20241372
745.55,24221357
737.09,16809554
755.47,14503639
762.29,8308926
768.22,8023060
761.24,6959148
799.4,12385914
801.07,9190846
800.1,8164154
808.48,12003374
819.48,8584917
827.94,11167687
814.87,10460682
796.11,12582492
802.01,7415567
820.5,8049619
810.0,7267658
793.66,9502480
758.65,13764113
726.44,17205566
751.19,18726469
186.12,43366188
194.1,37101736
195.94,32382595
195.58,19567198
192.94,20394316
192.08,24886258
195.03,20219115
196.62,18373399
194.99,18349746
197.5,21744397
198.15,30181074
202.74,23130940
206.37,21143537
203.66,17849661
202.95,14644310
199.36,17923778
196.99,18592484
199.05,15186155
201.88,18059898
199.5,21115280
194.58,20458485
190.4,28591348
197.98,76655477
208.16,67574131
219.58,57580658
217.93,29729892
222.13,34770104
220.68,23794042
226.36,30472219
226.88,26257990
223.85,25984968
224.41,20176695
223.96,18810957
228.43,28083198
226.62,19810716
223.39,25443421
221.77,19685601
224.78,24837574
221.52,29749990
222.42,19975460
223.41,16653801
222.42,15603344
219.0,29450284
211.13,34944045
212.46,20468810
219.41,26872556
224.82,24855491
220.81,21765545
216.6,24521514
206.99,34306895
205.17,21839363
207.16,22100912
207.42,24097796
197.32,34563497
204.51,27928165
207.0,29720175
210.75,25691893
208.31,15125791
206.95,16338754
206.71,16213354
209.39,18065188
217.46,24358881
218.62,22699401
222.22,18949356
222.9,16147329
221.03,14627594
226.92,18759032
227.26,24938379
231.66,23023483
247.17,48589830
244.51,24598989
249.41,23420431
255.67,29250284
258.27,26074158
264.01,28744823
265.98,23991033
298.01,115363115
297.52,85126015
308.04,50310093
306.57,64216853
294.59,63620572
303.9,33217211
303.9,41026129
300.25,38490900
302.03,26448367
292.61,42850799
316.75,78171075
329.85,53386665
319.56,75433524
317.46,53216270
326.74,43516226
315.03,28306886
333.76,45496398
326.76,62206647
314.35,48580204
321.26,47289033
306.93,54432505
300.37,65893845
324.27,59305348
318.26,47555145
304.9,48850716
301.98,48882509
281.61,59834366
283.37,66703537
304.59,69829688
283.87,70736595
278.01,71662239
277.19,46184676
290.75,52438494
294.0,39518438
296.4,34302174
309.45,40368587
303.22,42059121
300.01,34313928
295.86,30886422
294.11,26347792
301.21,39240294
292.9,52715440
276.04,49806388
281.78,45418637
272.47,40993851
274.0,59468095
278.17,40276508
279.99,38341348
265.75,53886809
269.42,39583235
259.03,42267538
250.67,48360408
241.5,43518073
233.74,71895784
233.72,91581063
223.24,66461636
227.72,75595873
219.44,57335272
228.4,54377425
244.86,56467968
246.38,51892517
252.42,54341941
239.48,41017778
243.19,35482850
247.28,37686750
251.08,41035864
267.05,52428166
258.24,51319972
239.49,60547198
242.67,44042443
264.95,70175280
265.11,73267633
245.07,81059508
236.42,76125491
233.9,62919566
223.87,56651077
237.48,73580063
241.57,52886551
243.85,47731861
234.77,41205598
242.2,38964185
237.14,36509504
229.36,43201070
213.52,45082089
215.14,55746719
230.14,49274195
226.58,42806565
221.0,36720857
213.3,38535424
229.73,49199569
244.96,67142174
247.66,47194119
264.53,72788748
267.34,58807971
265.24,54265223
256.34,50211986
281.5,87737914
276.92,57776944
282.19,42549392
286.56,48898440
276.9,46348713
272.86,52344022
267.12,51723511
273.6,39770782
259.31,43093087
244.07,70383256
242.08,55799236
231.19,52478064
219.17,57520684
215.04,66225807
222.03,51694344
212.58,56909685
217.83,52570061
221.98,51278058
214.82,46697126
201.83,65620944
195.15,62471343
199.02,64156561
187.88,64496017
184.15,49946017
197.82,57032671
185.47,50043491
195.33,57204868
196.02,47575084
203.34,64630503
188.44,62633141
186.75,63329672
169.5,64445451
175.95,76147429
166.3,67016703
161.75,70872837
177.06,67043651
172.64,52144598
181.77,58582971
169.38,54516106
171.24,62130959
166.94,73910526
168.98,63988869
161.54,58855002
169.75,78113190
178.51,99657452
188.11,73837935
186.72,66409951
183.2,54451390
195.92,64865580
187.2,59877870
187.86,42240615
189.26,38891411
186.48,36325246
180.48,39557379
169.74,46564966
156.47,60415338
158.36,46967952
165.27,56393565
156.01,54574867
158.8,63033397
165.66,48308888
163.6,43799744
162.25,46367959
171.26,47215283
168.69,42796788
159.82,46185936
155.42,48235228
151.59,68607003
145.23,57761008
149.64,65220761
151.3,52906586
158.58,49290276
158.38,46797176
151.52,43838873
150.82,45848310
151.64,52191834
153.72,45623484
157.62,38593547
161.01,67051745
169.92,70236608
178.07,76053779
180.5,55704928
173.19,53667088
170.24,48074751
165.33,39786491
177.9,56977623
179.84,47464628
181.63,43546042
184.41,47646904
185.26,48952692
188.93,41814557
192.15,40965227
189.89,38606829
177.93,98378318
170.86,66826265
180.97,59742246
179.42,50932655
187.09,47809415
190.32,45766556
188.79,45123964
183.35,44679911
187.73,41544656
178.49,44158833
170.34,40959271
171.81,36998577
172.22,52266071
179.13,77069133
162.6,76912743
158.01,49371295
154.68,53018069
150.94,57370986
139.37,117886514
136.47,74315746
134.65,53326958
137.14,51265746
139.9,62487312
143.87,48712842
145.05,48415924
131.31,71495563
131.28,58850654
129.29,52362516
131.98,67075140
133.82,56968528
131.76,52481775
132.61,80767940
125.61,75671089
125.16,66330931
122.28,54734269
124.13,55385406
127.36,54241388
122.2,53276312
121.39,56563842
125.12,54747847
131.67,58418167
132.09,50713073
131.3,64415689
120.76,67247816
116.7,69869925
115.86,66748163
115.0,49259019
119.6,85010301
112.27,71343199
118.88,58077417
119.67,65936206
120.51,52313061
121.94,65239761
124.66,60949441
125.99,51745740
132.61,50548233
128.96,53553329
131.76,58311308
138.34,52103993
134.97,48634099
135.43,43281690
132.19,67262784
134.21,50006486
141.56,61257591
143.01,41006095
146.02,59529199
137.76,45441366
157.5,70081925
163.27,65548747
162.95,52785245
166.66,54587550
159.1,64954684
156.77,71089356
154.09,49207165
153.17,40473931
160.38,47286607
165.19,42724093
162.7,16793430
158.27,30415201
156.39,29838449
169.23,56529822
171.35,47097657
168.76,37138858
166.1,35225517
159.87,35269427
161.2,37238758
171.69,51545554
170.01,46533819
175.35,45732780
180.72,65658876
176.74,49688810
169.52,47854210
165.71,47823193
162.54,35403877
160.85,40325979
165.01,32502538
153.39,56504527
152.06,34932563
141.21,46490226
140.36,35106645
146.03,35492324
146.14,31048983
143.15,40127658
147.49,43132360
142.65,38916811
148.59,40504362
156.28,50423056
159.09,38410126
160.01,35328493
165.11,55140906
168.99,44728706
177.02,51110216
173.77,43962355
167.65,45293160
178.39,56496712
191.93,65516259
192.65,49620410
193.23,44953711
198.02,48953542
203.65,54214198
191.62,48861115
195.37,49801658
209.43,66047704
217.09,56427580
211.0,42936595
210.89,45219709
221.73,66414961
222.05,55965122
223.37,52387578
212.65,55073675
217.88,47491862
229.71,67547350
227.64,42118826
220.02,41202628
213.88,46588764
206.55,41001455
207.54,51318432
236.64,111799541
232.86,58971591
235.01,45299367
232.16,45596280
226.98,46002562
233.14,39007465
238.9,41239330
235.54,43742923
232.88,51515388
241.81,51357339
234.36,50125699
229.65,47486565
229.66,42189032
240.63,47491013
242.28,52448574
255.41,58494626
257.25,84854656
259.0,43274719
261.99,54740776
264.68,79729511
271.91,56488876
267.79,45541407
265.31,36102574
264.1,35610378
269.84,39369387
273.83,36451574
277.77,43393277
279.65,39871560
274.53,36859153
268.81,51501474
270.37,39765434
275.79,39527855
271.69,31437817
264.95,44625895
264.63,35361528
267.58,39566013
270.02,31348982
276.67,60481154
279.31,35866041
271.04,42771326
271.19,34510277
270.42,33928186
262.41,37852716
269.56,40449391
272.26,37716119
277.49,29221614
289.1,57032853
282.1,40272957
278.02,38338740
275.62,32185041
286.8,36149408
291.51,34497890
285.71,31486946
288.85,36934998
285.78,32214903
283.4,27422225
289.53,29392587
292.13,44940494
301.78,43253541
316.78,74872501
312.64,47390765
311.76,37199967
306.88,35625326
305.38,72141851
379.8,154391067
389.46,71439676
401.11,92340110
378.34,99882681
397.7,63587295
393.27,48273121
391.71,39609381
386.54,38872914
374.75,51199789
385.1,41777240
387.7,42771747
394.82,38967335
410.22,61320816
429.97,74046502
426.53,56862204
426.92,65570941
438.08,45115311
430.45,55160291
430.25,41773743
422.09,35813984
406.32,59432192
418.76,46217470
411.17,58263927
408.22,38051430
423.02,50114775
424.13,19820919
423.17,32361756
421.03,30413879
425.03,35588147
421.8,35390811
424.05,29824406
439.02,48127702
459.77,47820369
454.69,77207533
464.61,51048822
474.94,57019042
470.77,42750179
455.2,53786451
443.09,96376863
446.12,38309974
456.79,34808091
454.52,36423726
459.0,45597552
467.5,33119424
467.29,25105528
465.07,23927597
442.69,53014157
445.15,32507660
446.8,36266618
454.165,32215354
446.64,35384343
425.54,58644907
423.88,49270530
408.55,53308526
437.53,69028583
439.4,67651151
434.86,52745068
433.435,45239482
432.99,58376787
469.67,69257337
456.68,75720691
471.16,77904608
471.63,115604409
460.18,92534052
468.35,68519223
487.84,70139699
492.64,73520598
493.55,52856977
485.09,46383030
485.48,38265258
470.61,46866957
462.41,43332989
455.72,47389994
451.78,47396555
448.7,34925634
454.85,39835535
455.81,37009720
439.0,50683051
439.66,50027079
435.2,37306424
422.39,36710769
410.17,45073596
416.1,47923631
422.22,41909096
419.11,40228209
424.68,44493520
430.89,42466279
434.99,39782993
447.82,43329821
435.17,47084954
440.41,36182086
446.88,39348309
457.62,43443602
452.73,40967472
457.98,36858208
468.06,37813689
469.45,48132500
454.61,47542599
460.95,37509924
439.38,81233267
421.96,62729434
421.01,50123308
413.87,47726605
429.75,47853049
436.63,40146337
417.79,39837922
403.26,54100132
405.0,41678441
411.61,38802814
407.8,51796870
423.25,43759290
435.06,40917187
450.05,42460959
457.51,40073335
459.55,34316547
465.74,34671894
469.5,54049597
483.35,42244156
486.2,38413570
496.56,41695387
488.88,47549735
494.8,33975624
492.98,32589691
504.09,41614260
499.44,56574687
487.16,90064233
477.76,29464464
482.42,39566190
478.21,40149085
481.4,38200465
467.7,52624663
467.65,36931701
455.1,43754344
465.66,37171762
455.03,36778599
465.96,35082255
475.06,35922370
466.27,50972809
476.57,37238686
480.88,44779186
483.5,39123174
488.9,47994758
500.77,41258717
496.04,46313248
481.11,39789439
489.9,30042535
488.3,25250676
492.79,24419952
494.17,23215431
495.22,24658748
495.22,38929330
