Close_nvidia,Volume_nvidia,Close_bitcoin,Volume_bitcoin
102.01,37549876,1043.839966,185168000.0
104.39,29980506,1154.72998,344945984.0
101.74,24607382,1013.380005,510199008.0
103.1,20571416,902.200989,351876000.0
107.28,22906225,902.828003,141876992.0
106.47,22022969,907.679016,115808000.0
105.16,13141588,777.757019,310928992.0
103.44,15640414,804.833984,222326000.0
103.43,11445543,823.984009,168968000.0
101.11,14515259,907.937988,155095008.0
102.95,16360615,886.617981,225676992.0
105.16,16121778,899.072998,105625000.0
104.01,12300557,895.026001,86728400.0
105.09,9247639,921.012024,73588600.0
107.33,10701271,892.687012,111349000.0
107.79,13084499,901.541992,120831000.0
109.65,11469970,917.585999,131958000.0
111.77,11799929,919.75,125594000.0
110.02,12400084,920.382019,78227296.0
109.18,9068865,970.403015,164582000.0
113.95,14750082,989.02301,150110000.0
115.39,12081040,1011.799988,145820992.0
114.38,9318633,1029.910034,201278000.0
117.31,12669205,1038.150024,111762000.0
119.13,18655567,1061.349976,146007008.0
118.61,11239487,1063.069946,201855008.0
116.38,21064178,994.382996,407220000.0
113.62,41277341,988.674011,190452000.0
108.38,29518071,990.642029,100607000.0
108.78,21265787,1004.549988,137946000.0
109.0,9325512,1007.47998,89759400.0
107.25,16179386,1027.439941,122277000.0
107.23,14093465,1046.209961,136474000.0
111.07,13798783,1115.300049,186868992.0
110.76,10844256,1117.439941,136100000.0
100.49,39822213,1166.719971,189454000.0
101.46,25747597,1173.680054,330759008.0
104.41,17885019,1179.969971,131570000.0
101.48,15633968,1179.969971,184956000.0
102.79,12620139,1222.5,229056992.0
99.0,18858278,1251.01001,368275008.0
98.43,21636424,1274.98999,315739008.0
97.67,22089169,1272.829956,153656992.0
98.74,15085007,1223.540039,291256000.0
98.56,15967822,1150.0,332603008.0
98.54,11951471,1188.48999,212283008.0
99.12,12493513,1116.719971,563795968.0
101.85,19353402,1231.920044,380276992.0
101.78,13050415,1240.0,245306000.0
102.55,15375852,1249.609985,297804992.0
103.81,13077495,1187.810059,638568000.0
106.07,27992169,1100.22998,706598976.0
109.45,18714152,1054.22998,286529984.0
105.91,22837103,1120.540039,337391008.0
108.07,15419106,1049.140015,380840992.0
107.09,13348542,1038.589966,248540000.0
107.47,10987546,937.52002,491038016.0
108.25,12666100,1045.77002,372535008.0
107.69,10811109,1047.150024,326332000.0
107.34,8749791,1039.969971,298457984.0
109.4,13138349,1026.430054,352968992.0
108.93,11020165,1071.790039,447287008.0
108.38,11130813,1143.810059,580444032.0
100.78,31782004,1133.25,436310016.0
100.03,18676232,1124.780029,414784000.0
100.76,15878004,1182.680054,511222016.0
100.33,10628889,1176.900024,317022016.0
97.77,18908264,1187.130005,215883008.0
98.12,15453747,1205.01001,216182000.0
97.31,10352296,1200.369995,288702016.0
95.49,12672345,1169.280029,351968992.0
99.23,12432305,1193.910034,253206000.0
99.29,9252944,1211.670044,270524000.0
99.68,9520659,1210.290039,288060992.0
101.26,10100358,1229.079956,315108000.0
101.68,8547390,1222.050049,272167008.0
102.95,9286617,1250.150024,235806000.0
104.74,9670204,1265.48999,242556000.0
104.02,8017754,1281.079956,329631008.0
105.64,7887565,1317.72998,449196992.0
104.3,8603278,1316.47998,527488992.0
106.64,7558886,1421.599976,713624000.0
103.48,15545050,1452.819946,477337984.0
104.25,8355157,1490.089966,583795968.0
103.85,5211879,1537.670044,933548992.0
103.86,5684394,1555.449951,946035968.0
102.77,9040663,1723.349976,1340320000.0
102.94,13796401,1755.359985,1167920000.0
121.29,53227434,1787.130005,915723008.0
126.5,48167998,1848.569946,799489984.0
127.89,23993187,1724.23999,740984000.0
134.31,26919505,1738.430054,731529024.0
136.81,27909305,1734.449951,959044992.0
127.72,31444976,1839.089966,1064729984.0
133.07,28661989,1888.650024,894321024.0
136.0,25222948,1987.709961,1157289984.0
138.9,20786477,2173.399902,1942220032.0
137.03,16911578,2320.419922,1378749952.0
138.57,20376569,2443.639893,1725379968.0
138.26,15064741,2304.97998,2406700032.0
141.84,19300323,2202.419922,1763480064.0
144.87,24580778,2175.469971,1443970048.0
144.35,21643194,2286.409912,1544829952.0
144.36,12462061,2407.879883,1653180032.0
143.64,12140804,2488.550049,1317030016.0
148.01,20311623,2686.810059,1369309952.0
147.34,18743334,2863.199951,2089609984.0
149.12,15057318,2732.159912,1517709952.0
159.94,28475455,2805.620117,1281170048.0
149.6,92323200,2823.810059,1348950016.0
149.97,41793262,2659.629883,2569530112.0
151.4,41488612,2717.02002,1781200000.0
151.72,29431459,2506.370117,1696560000.0
152.37,23883179,2464.580078,2026259968.0
151.62,22554327,2518.560059,1195190016.0
157.32,19260255,2589.600098,1446840064.0
157.09,27169647,2721.790039,1854189952.0
159.47,16945632,2689.100098,1626579968.0
158.37,11596308,2705.409912,1097939968.0
153.83,24565502,2744.909912,961318976.0
152.15,26418557,2478.449951,1663280000.0
146.58,24850612,2552.449951,1489789952.0
151.75,24660291,2574.790039,1183869952.0
146.68,26334702,2539.320068,949979008.0
144.56,17992137,2480.840088,860273024.0
139.33,17722284,2564.060059,964112000.0
143.05,20226442,2601.98999,941566016.0
143.48,18383056,2608.560059,761956992.0
146.76,16258515,2518.659912,917411968.0
153.7,23720137,2372.560059,1111200000.0
155.88,18744156,2337.790039,1329760000.0
162.51,28283476,2398.840088,1117410048.0
160.63,34123997,2357.899902,835769984.0
164.95,23349534,2233.340088,882502976.0
164.25,22936328,2228.409912,1201760000.0
165.96,19123179,2318.879883,1512450048.0
165.1,17014089,2273.429932,1245100032.0
167.5,17258237,2817.600098,2249260032.0
168.1,15886110,2667.76001,1489449984.0
166.15,15868676,2754.860107,866473984.0
165.35,12002860,2576.47998,1460089984.0
167.26,15755026,2529.449951,937404032.0
161.74,18888931,2671.780029,789104000.0
164.39,12776296,2809.01001,1380099968.0
162.51,13800261,2875.340088,860574976.0
164.49,10606575,2718.26001,1324669952.0
164.39,11565556,2710.669922,1094950016.0
166.48,10926536,2804.72998,804796992.0
167.21,14653397,2895.889893,1002120000.0
172.35,17743004,3378.939941,1482279936.0
170.3,18632853,3419.939941,1752760064.0
172.11,13060514,3342.469971,1468960000.0
164.74,26065538,3381.280029,1515110016.0
155.96,37272782,3650.620117,2021190016.0
168.4,31674266,4325.129883,2463089920.0
166.98,18980198,4181.930176,3258050048.0
165.15,14788247,4376.629883,2272039936.0
161.47,12937916,4331.689941,2553359872.0
161.5,14883408,4160.620117,2941710080.0
159.15,15203637,4001.73999,2800890112.0
162.55,11084658,4100.52002,3764239872.0
165.8,14421053,4151.52002,2369819904.0
165.19,11592997,4334.680176,2037750016.0
163.81,8753208,4371.600098,1727970048.0
164.97,9568908,4382.660156,1959330048.0
164.7,7992338,4579.02002,2486080000.0
165.68,9469680,4565.299805,1937849984.0
169.44,15022660,4703.390137,1944930048.0
170.46,11017001,4892.009766,2599079936.0
165.91,17358768,4376.529785,2697969920.0
165.81,9800559,4597.120117,2172100096.0
166.58,8731886,4599.879883,1844620032.0
163.69,12365074,4228.75,2700890112.0
169.0,13934287,4161.27002,1557330048.0
169.61,10155905,4130.810059,1864530048.0
170.37,14340105,3882.590088,2219409920.0
169.4,12728431,3154.949951,2716310016.0
180.11,33338633,3637.52002,4148069888.0
187.55,41601951,4065.199951,1943209984.0
187.35,21631434,3924.969971,1563980032.0
185.84,16435216,3905.949951,1213830016.0
180.76,26631321,3631.040039,1411480064.0
179.0,12196947,3630.699951,1194829952.0
171.0,21628235,3926.070068,1374210048.0
171.96,27542805,3892.350098,1043740032.0
175.73,17602299,4200.669922,1686880000.0
175.68,10801464,4174.72998,1712320000.0
178.77,14936876,4163.069824,1367049984.0
179.0,12475560,4409.319824,1431730048.0
179.37,9678430,4317.47998,1288019968.0
180.87,10621386,4229.359863,1116770048.0
180.77,10830438,4328.410156,1161769984.0
181.3,7911087,4370.810059,1069939968.0
185.39,13986610,4772.02002,1968739968.0
188.93,24261445,4781.990234,1597139968.0
190.94,13051762,4826.47998,1222279936.0
191.03,13036890,5446.910156,2791610112.0
194.59,15626525,5647.209961,3615480064.0
197.93,14279032,5725.589844,2008070016.0
197.75,11482547,5605.509766,1821570048.0
197.58,14066925,5590.689941,2399269888.0
197.8,14156573,5708.52002,1780540032.0
196.9,11006029,6011.450195,2354429952.0
196.62,10592416,5930.319824,2401840128.0
198.68,9820462,5526.640137,2735699968.0
193.66,20588601,5750.799805,1966989952.0
195.69,7892651,5904.830078,1905040000.0
201.86,14174171,5780.899902,1710130048.0
203.84,12522329,6130.529785,1772150016.0
206.81,10179802,6468.399902,2311379968.0
207.2,12385654,6767.310059,2870320128.0
205.94,8480413,7078.5,4653770240.0
208.69,8777981,7207.759766,3369860096.0
209.63,9693716,7022.759766,3111899904.0
212.03,10580672,7144.379883,2326340096.0
209.16,12911093,7459.689941,4602200064.0
205.32,20123846,7143.580078,3226249984.0
216.14,31197127,6618.140137,5208249856.0
212.63,14398431,6559.490234,6263249920.0
214.18,13101484,6635.75,3197110016.0
209.98,12427082,7315.540039,4200880128.0
211.61,9947915,7871.689941,5123809792.0
211.36,12702474,7708.990234,4651670016.0
214.08,9828414,8200.639648,3488450048.0
216.05,9858634,8071.259766,4277609984.0
214.93,8766814,8253.549805,3633530112.0
216.96,4517982,8253.69043,5058610176.0
214.14,10477983,9818.349609,5653320192.0
210.71,12677148,10058.799805,6348819968.0
196.42,34865791,9888.610352,11568799744.0
200.71,20564479,10233.599609,8310689792.0
197.68,20249432,10975.599609,6783119872.0
186.66,31021123,11657.200195,6132409856.0
187.74,24480558,11916.700195,6895260160.0
189.26,11464458,14291.5,12656300032.0
191.99,13190983,17899.699219,17950699520.0
191.49,11483868,16569.400391,21135998976.0
194.66,9106693,16936.800781,12153900032.0
190.84,11296559,17415.400391,14603799552.0
186.18,13744496,16408.199219,12976900096.0
186.47,10871746,16564.0,13777399808.0
191.56,16090200,17706.900391,14309999616.0
197.9,11730697,19114.199219,14839499776.0
196.11,9217358,17776.699219,16894499840.0
196.8,7185318,16624.599609,22149699584.0
195.89,7458634,15802.900391,16516599808.0
195.27,11613423,13831.799805,22197999616.0
197.44,8821296,16099.799805,13454300160.0
197.17,8097374,15838.5,12487600128.0
197.4,5978211,14606.5,12336499712.0
193.5,6896330,14656.200195,13025500160.0
199.35,8303752,14982.099609,16846600192.0
212.47,22499518,15201.0,16871900160.0
213.59,14346675,15599.200195,21783199744.0
215.4,14008768,17429.5,23840899072.0
222.0,21190932,15170.099609,18413899776.0
221.94,11750593,14595.400391,16659999744.0
223.68,14087612,14973.299805,18500800512.0
224.08,9812137,13405.799805,16534099968.0
222.98,8931936,13980.599609,12065699840.0
220.11,17104812,11490.5,18853799936.0
224.72,13112629,11188.599609,18830600192.0
224.44,10071489,11474.900391,15020399616.0
230.11,14544968,11607.400391,10740400128.0
233.69,9614659,10931.400391,10537400320.0
238.91,11293069,10868.400391,9660609536.0
235.8,14406492,11359.400391,9940989952.0
236.35,10105341,11259.400391,8873169920.0
243.33,12755309,11171.400391,9746199552.0
246.85,11282948,11296.400391,7107359744.0
242.72,14133180,10106.299805,8637859840.0
245.8,11818115,10221.099609,8041160192.0
240.5,12716271,9170.540039,9959400448.0
233.52,17794503,8830.75,12726899712.0
213.7,27907654,6955.27002,9285289984.0
225.58,26591746,7754.0,13999800320.0
228.8,19931234,7621.299805,9169280000.0
217.52,21664353,8265.589844,9346750464.0
232.08,41044898,8736.980469,6784820224.0
228.03,27179807,8926.570313,6256439808.0
232.63,15573359,8598.30957,5696719872.0
241.42,18453757,9494.629883,7909819904.0
246.5,17392024,10166.400391,9062540288.0
243.84,15812549,10233.900391,7296159744.0
249.08,17075723,11403.700195,9926540288.0
241.51,21021844,10690.400391,9405339648.0
242.15,12998992,10005.0,8040079872.0
245.93,10258215,10301.099609,7739500032.0
246.58,11145830,10366.700195,7287690240.0
246.06,11323269,10725.599609,6966179840.0
242.0,12950470,10397.900391,6936189952.0
232.21,26002972,10951.0,7317279744.0
236.54,22835685,11086.400391,7620590080.0
235.65,15519413,11573.299805,6468539904.0
242.16,15920243,10779.900391,6832169984.0
241.84,14530226,9965.570313,8797910016.0
241.18,10163665,9395.009766,7186089984.0
245.33,12580234,9337.549805,8704190464.0
249.76,15056073,9205.120117,6457399808.0
247.71,15408000,9194.849609,5991139840.0
248.74,12573947,8269.80957,6438230016.0
249.34,9992834,8300.860352,6834429952.0
250.48,9634107,8338.349609,5289379840.0
241.0,17472128,8630.650391,6729110016.0
249.58,13725505,8913.469727,6361789952.0
248.56,10841782,8929.280273,6043129856.0
241.85,13663927,8728.469727,5530390016.0
232.97,18225390,8879.620117,5954120192.0
244.48,15130542,8209.400391,5921039872.0
225.52,34462113,7833.040039,5378250240.0
221.35,23647648,7954.47998,4935289856.0
231.59,22915692,7165.700195,6361229824.0
221.05,23052315,7083.799805,4333440000.0
225.35,16685759,7456.109863,5499700224.0
226.24,19729161,6853.839844,4936000000.0
221.38,17530973,6811.470215,5639320064.0
214.25,16574720,6636.319824,3766810112.0
215.41,12488120,6770.72998,4894060032.0
227.91,19118807,6834.759766,4272750080.0
226.24,11506057,6968.319824,4641889792.0
234.6,14847950,7889.25,8906250240.0
231.5,12575892,7895.959961,7764460032.0
231.49,8769776,8058.669922,5631309824.0
237.54,11180638,7902.089844,6900879872.0
236.37,9784058,8163.419922,6529909760.0
229.04,11799933,8294.30957,7063209984.0
228.71,9654966,8845.830078,8438110208.0
223.88,10687723,8930.879883,6925190144.0
221.2,10364894,9697.5,10678800384.0
216.66,14712343,8845.740234,11083100160.0
225.22,9395574,9281.509766,8970559488.0
226.33,10021245,8987.049805,7566289920.0
224.9,8196067,9240.549805,8673920000.0
227.14,6344727,9119.009766,7713019904.0
226.31,6706185,9235.919922,7558159872.0
232.99,11078640,9743.860352,10207299584.0
239.06,10016538,9700.759766,8217829888.0
248.68,17190378,9373.009766,7394019840.0
250.4,12665374,9234.820313,7415869952.0
255.78,14918980,9325.179688,7226890240.0
260.13,24852029,9043.94043,6906699776.0
254.53,30361406,8441.490234,8488520192.0
255.36,13078477,8716.790039,7364149760.0
245.56,24088210,8510.379883,6705710080.0
246.01,13845706,8368.830078,6760220160.0
247.71,12994605,8094.319824,5862530048.0
245.94,12092942,8250.969727,5764190208.0
244.24,16015620,8418.990234,5154990080.0
242.7,12956637,8041.779785,5137010176.0
247.54,11073926,7557.819824,6491120128.0
247.69,10934295,7587.339844,6049220096.0
249.28,7302782,7480.140137,4867829760.0
248.59,8817083,7472.589844,5662660096.0
252.99,9774864,7406.52002,4922540032.0
252.19,12346709,7494.169922,5127130112.0
257.62,10549248,7541.450195,4921460224.0
264.85,16050641,7514.470215,4993169920.0
265.07,9792801,7633.759766,4961739776.0
265.15,9283856,7653.97998,4692259840.0
262.9,9236216,7678.240234,4485799936.0
262.28,9011443,7624.919922,4227579904.0
260.62,6634253,6906.919922,4745269760.0
262.58,7978985,6582.359863,4654380032.0
262.4,8455159,6349.899902,5052349952.0
266.91,10750411,6675.350098,5138710016.0
265.26,10806488,6456.580078,3955389952.0
265.09,8906674,6734.819824,4039200000.0
260.17,14873324,6769.939941,4057029888.0
262.31,9244494,6776.549805,3888640000.0
257.11,8987906,6729.740234,3529129984.0
250.95,10853954,6083.689941,5079810048.0
239.12,16645431,6249.180176,5500810240.0
241.99,11972137,6093.669922,3279759872.0
235.72,11347303,6157.129883,3296219904.0
240.86,8450297,5903.439941,3467800064.0
236.9,9807477,6218.299805,3966230016.0
242.24,8939348,6614.180176,4396930048.0
236.84,5568325,6529.589844,4672309760.0
242.73,7655448,6639.140137,4999240192.0
247.33,7408822,6673.5,4313959936.0
249.25,7597022,6741.75,3718129920.0
253.25,9000390,6329.950195,4052430080.0
247.53,9187660,6394.709961,3644859904.0
251.23,8637673,6228.810059,3770170112.0
249.32,6179078,6238.049805,3805400064.0
248.2,4925926,6741.75,4725799936.0
253.69,9053395,7321.040039,5961950208.0
251.7,6941041,7370.779785,6103410176.0
252.03,5893783,7466.859863,5111629824.0
250.89,5562161,7354.129883,4936869888.0
249.41,7539621,7711.109863,5132480000.0
248.71,8865545,8424.269531,7277689856.0
251.87,8004551,8181.390137,5845400064.0
254.84,8128128,7951.580078,4899089920.0
252.02,7385535,8165.009766,5195879936.0
244.13,8508539,8180.47998,5551400000.0
244.86,7099696,7780.439941,5287530000.0
246.47,7088889,7624.910156,4797620000.0
250.62,6741689,7567.149902,4214110000.0
252.1,5357202,7434.390137,4627150000.0
254.03,5187665,6951.799805,3925900000.0
256.95,6453260,6753.120117,4682800000.0
258.42,6552462,6305.799805,5064430000.0
256.46,5106962,6568.22998,4267040000.0
254.79,6415668,6184.709961,4528680000.0
256.12,9380158,6297.569824,4083980000.0
261.43,11655486,6199.709961,5301700000.0
259.08,14778394,6308.52002,4895450000.0
257.44,20031476,6334.72998,4328420000.0
244.82,28579694,6580.629883,4992990000.0
247.84,21359655,6308.529785,3665100000.0
253.32,16849710,6488.759766,3377180000.0
262.82,18746422,6376.709961,4668110000.0
266.84,18017114,6534.879883,3426180000.0
272.22,13287762,6719.959961,4097820000.0
275.9,12644437,6884.640137,4019000000.0
274.38,11884595,7096.279785,4659940000.0
278.49,10502741,7047.160156,4145880000.0
277.81,8665230,6978.22998,4463250000.0
280.68,7664750,7037.580078,4495650000.0
283.7,9793027,7361.660156,4273640000.0
278.42,9828919,6792.830078,5800460000.0
272.72,8069889,6529.169922,5523470000.0
271.86,7385468,6467.069824,4264680000.0
274.73,5503457,6329.700195,3714100000.0
272.8,6077818,6321.200195,3849910000.0
268.2,10477259,6351.799805,4064230000.0
271.34,7638387,6517.310059,4210910000.0
276.43,9673380,6512.709961,4076220000.0
273.93,5138189,6281.200195,3910780000.0
271.02,7488023,6371.299805,4180090000.0
271.98,5621465,6398.540039,4431340000.0
266.28,10764569,6519.669922,4348110000.0
263.45,10878157,6734.950195,6531940000.0
265.7,7347826,6595.410156,4177310000.0
268.41,7009746,6446.470215,4726180000.0
266.92,6713688,6495.0,4437300000.0
267.4,5360717,6676.75,4606810000.0
281.02,17734914,6644.129883,5014430000.0
289.36,15551453,6589.620117,4000970000.0
286.48,9599118,6556.100098,3979260000.0
286.73,8013769,6502.589844,3887310000.0
279.29,9780489,6576.689941,3838410000.0
269.86,10665861,6622.47998,3671500000.0
265.77,10215265,6652.22998,3979460000.0
265.54,6837493,6642.640137,3580810000.0
245.69,17123454,6585.529785,3787650000.0
235.13,18135929,6256.240234,5181640000.0
246.54,15205917,6274.580078,3783500000.0
235.38,11244032,6596.540039,7370770000.0
245.83,10217795,6596.109863,4074800000.0
243.06,8241701,6544.430176,4088420000.0
239.53,13100548,6476.709961,3924080000.0
229.17,15340249,6465.410156,3578870000.0
231.22,9221091,6487.160156,3672860000.0
221.06,15660945,6475.740234,3716150000.0
199.41,22107199,6495.839844,3424670000.0
207.84,23793040,6476.290039,3230550000.0
198.29,16619628,6474.75,3306050000.0
185.62,18950441,6332.629883,4199910000.0
203.0,20179768,6334.27002,3781100000.0
210.83,18644304,6317.609863,4191240000.0
218.11,14163208,6377.779785,3789400000.0
214.92,11324002,6388.439941,4234870000.0
211.77,9483260,6419.660156,4174800000.0
211.06,7475259,6461.009766,4700040000.0
213.79,12095301,6530.140137,4941260000.0
205.99,12783823,6453.720215,4665260000.0
205.67,10331049,6385.620117,4346820000.0
189.54,15427947,6371.27002,4295770000.0
199.31,16117775,6359.490234,4503800000.0
197.19,13164471,5738.350098,7398940000.0
202.39,21017716,5648.029785,7032140000.0
164.43,49087977,5575.549805,5279320000.0
144.7,42445505,4871.490234,7039560000.0
149.08,42300828,4451.870117,8428290000.0
144.71,25637350,4602.169922,6120120000.0
145.0,10299211,4347.109863,4871490000.0
153.05,20370806,3779.129883,6476900000.0
153.73,18451506,3820.719971,5998720000.0
160.07,20113137,4257.419922,7280280000.0
157.36,13729340,4278.84668,6503347767.0
163.43,18239114,4017.268555,6048016717.0
170.04,22270109,3894.130859,5089570994.0
157.11,20302787,3956.893799,5028069239.0
158.29,17307741,3521.101807,5878333109.0
147.61,17041949,3419.937256,6835615448.0
151.86,15736835,3502.656006,5020968740.0
148.19,16797832,3424.588135,4696765188.0
148.9,16353398,3486.950195,4139364829.0
148.89,11784624,3313.677246,4343372456.0
146.45,11795531,3242.484863,4372763663.0
143.58,16571683,3545.864746,5409247918.0
146.94,14109251,3696.059082,5911325473.0
138.51,18634147,3745.950684,6810689119.0
135.1,18739697,4134.441406,8927129279.0
129.57,21593525,3896.543701,7206015706.0
127.08,11595978,4078.599121,7240968501.0
133.1,17377484,3857.297607,5326547918.0
131.17,15926080,3654.833496,5130222366.0
133.65,15712319,3923.918701,5631554348.0
133.5,11628503,3742.700439,4661840806.0
136.22,12718840,3943.409424,5244856836.0
127.99,17638786,3836.741211,4530215219.0
136.19,14640483,3857.717529,4847965467.0
143.4,17728980,4025.248291,5228625637.0
139.83,19650429,4030.8479,5306593305.0
142.58,15431475,4035.296387,5115905225.0
145.23,13078906,3678.924561,6874143796.0
148.83,21869066,3687.365479,5538712865.0
150.44,18254249,3706.052246,5651384490.0
149.87,15425251,3630.675293,5537192302.0
148.84,11752592,3655.006836,5394457145.0
151.72,12335905,3678.563965,5464420383.0
156.93,16283423,3657.839355,5002961727.0
148.77,16538776,3604.577148,5313623556.0
149.29,14775545,3585.123047,5433755649.0
157.84,17724261,3600.865479,5262869046.0
160.15,28880547,3599.765869,5265847539.0
138.01,62788169,3470.450439,6908930483.0
131.6,28848347,3448.116943,5897159493.0
137.39,24355739,3486.181641,5955112627.0
143.75,21071338,3457.792725,5831198271.0
144.73,15626175,3487.945313,5422926707.0
149.18,13215018,3459.154053,5332718886.0
149.95,13560625,3466.357422,5227549545.0
153.0,17561647,3413.767822,5482196038.0
147.42,15928000,3399.47168,5004962683.0
148.17,11540137,3666.780273,7735623101.0
146.45,12379515,3648.430664,6277056434.0
151.17,14776513,3653.528564,6480384532.0
152.88,15134302,3632.070557,6438903823.0
154.53,20681574,3616.880859,6271044418.0
157.34,37918734,3620.810791,6091952231.0
156.64,13797316,3947.094482,9933626655.0
158.55,13524737,3999.820557,8693373948.0
155.77,11213668,3954.118164,7775128102.0
159.19,10043531,4005.526611,7826525254.0
158.69,16400481,3882.696289,9318796067.0
157.1,12211571,3854.35791,7931218996.0
155.41,12506381,3851.047363,8301309684.0
154.26,8123565,3854.7854,8399767798.0
156.45,8929678,3859.58374,7661247975.0
156.78,10249750,3761.557129,9029175788.0
156.52,9073119,3896.375,10174126415.0
152.05,10088149,3903.942627,9175291529.0
149.26,11252633,3911.484375,9584165519.0
150.64,10560371,3901.131592,10638638944.0
161.14,21493150,3905.227295,10125901903.0
162.52,14489368,3909.15625,9809887079.0
168.62,19222518,3906.717285,9469184841.0
165.56,12984630,3924.369141,10480789570.0
169.81,16536482,3960.911133,9394210605.0
168.95,12174829,4032.507324,9646954186.0
175.71,21374310,4071.190186,9344919956.0
174.4,17978715,4087.476318,10175916388.0
183.94,20607767,4029.326904,10831212662.0
177.5,18691087,4023.968262,9252935969.0
173.78,13130301,3963.070557,10359818883.0
176.87,17587678,3985.080811,10707678815.0
176.5,11859294,4087.066162,10897131934.0
177.25,12006602,4069.107178,9353915899.0
179.56,11422379,4098.374512,10918665557.0
182.28,12095612,4158.183105,10157794171.0
183.0,11022996,4879.87793,21315047816.0
188.62,19719468,4973.021973,22899891582.0
188.26,11434419,4922.798828,18251810240.0
190.95,12043649,5036.681152,16837325387.0
191.79,10604848,5289.770996,17154113634.0
189.26,10999320,5204.958496,14722104361.0
192.1,11119307,5324.551758,15504590933.0
191.54,9365037,5064.487793,16555616019.0
190.01,11792664,5089.539063,13675206312.0
184.7,11002345,5067.108398,12290155061.0
188.21,9874091,5235.55957,11618660197.0
187.29,8775068,5251.937988,12438480677.0
186.3,9524704,5298.385742,13256489918.0
188.47,6998388,5399.365234,14601631648.0
190.67,8671381,5572.362305,15867308108.0
191.17,7955120,5464.866699,17048033399.0
186.91,12482437,5210.515625,15330283408.0
178.09,21724729,5279.348145,16812108040.0
179.33,9797983,5247.352539,13735490672.0
181.0,9073040,5350.726563,13878964574.0
180.47,8857031,5402.697266,13679528236.0
183.19,9867135,5505.283691,14644460907.0
183.01,8420587,5768.289551,18720780006.0
179.85,10554445,5746.807129,15737171804.0
173.11,13880458,5829.501465,18026409033.0
173.92,10479154,5982.45752,15320605300.0
170.19,16506164,6174.528809,16784645411.0
168.82,14237451,6378.849121,19419875368.0
158.45,16422819,7814.915039,28677672181.0
162.04,13121972,7994.416016,32031452227.0
159.58,12558001,8205.167969,28344112920.0
160.19,19527204,7884.90918,33167197581.0
156.53,25551698,7343.895508,30066644905.0
151.75,14301634,7978.309082,23843404340.0
155.06,9046247,7963.327637,25127245056.0
152.2,8146740,7680.066406,24719473175.0
147.32,14796109,7881.84668,24457107820.0
145.15,8939632,7987.371582,25919126991.0
143.33,10708852,8719.961914,24226919267.0
140.34,13995037,8659.487305,23473479966.0
